HHID 
HV000 
HV001 
HV002 
HV003 
0 = " Incomplete household " 
HV004 
HV005 
HV006 
HV007 
HV008 
HV009 
HV010 
HV011 
HV012 
HV013 
HV014 
HV015 
1 = " Completed " 
2 = " No Household member/no competent member at home " 
3 = " Entire Household absent for extended period of time " 
4 = " Postponed " 
5 = " Refused " 
6 = " Dwelling vacant or address not a dwelling " 
7 = " Dwelling destroyed " 
8 = " Dwelling not found " 
9 = " Other " 
HV016 
HV017 
HV018 
HV019 
HV020 
0 = " All woman sample " 
1 = " Ever married sample " 
HV021 
HV022 
HV023 
0 = " National " 
1 = " Country specific " 
HV024 
1 = " Kampala " 
2 = " Central 1 " 
3 = " Central 2 " 
4 = " East Central " 
5 = " Eastern " 
6 = " North " 
7 = " Karamoja " 
8 = " West-Nile " 
9 = " Western " 
10 = " Southwest " 
HV025 
1 = " Urban " 
2 = " Rural " 
HV026 
0 = " Capital, large city " 
1 = " Small city " 
2 = " Town " 
3 = " Countryside " 
HV027 
0 = " Not selected " 
1 = " Men's survey " 
2 = " Husband's survey " 
HV028 
HV030 
HV031 
HV032 
HV035 
HV040 
HV041 
HV042 
0 = " Not selected " 
1 = " Selected " 
HV044 
0 = " Household not selected " 
1 = " Household selected " 
HV201 
10 = " PIPED WATER " 
11 = " Piped into dwelling " 
12 = " Piped to yard/plot " 
13 = " Public tap/standpipe " 
20 = " TUBE WELL WATER " 
21 = " Tube well or borehole " 
22 = " Borehole in yard/plot " 
23 = " Public borehole " 
30 = " DUG WELL (OPEN/PROTECTED) " 
31 = " Protected well " 
32 = " Unprotected well " 
33 = " Protected well/spring in yard/plot " 
34 = " Protected public well/spring " 
35 = " Unprotected well/spring in yard/plot " 
36 = " Unprotected public well/spring " 
40 = " SURFACE WATER " 
41 = " Protected spring " 
42 = " Unprotected spring " 
43 = " River/dam/lake/ponds/stream/canal/irrigation channel " 
44 = " River/stream " 
45 = " Pond/lake " 
46 = " Dam " 
51 = " Rainwater " 
61 = " Tanker truck " 
62 = " Vendor: Cart with small tank " 
71 = " Bottled water " 
96 = " Other " 
HV202 
10 = " PIPED WATER " 
11 = " Piped into dwelling " 
12 = " Piped to yard/plot " 
13 = " Public tap/standpipe " 
20 = " TUBE WELL WATER " 
21 = " Tube well or borehole " 
30 = " DUG WELL (OPEN/PROTECTED) " 
31 = " Protected well " 
32 = " Unprotected well " 
40 = " SURFACE WATER " 
41 = " Protected spring " 
42 = " Unprotected spring " 
43 = " River/dam/lake/ponds/stream/canal/irrigation channel " 
51 = " Rainwater " 
61 = " Tanker truck " 
62 = " Cart with small tank " 
71 = " Bottled water " 
96 = " Other " 
HV204 
996 = " On premises " 
998 = " Don't know " 
HV205 
10 = " FLUSH TOILET " 
11 = " Flush or pour flush toilet " 
20 = " PIT TOILET LATRINE " 
21 = " Ventilated Improved Pit latrine (VIP) " 
22 = " Covered pit latrine no slab " 
23 = " Covered pit latrine with slab " 
24 = " Uncovered pit latrine no slab " 
